14.6922 	EXP 	Set  sound=C
14.6923 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
14.6926 	EXP 	Set  sound=D
14.7922 	EXP 	Set  sound=D
14.7924 	EXP 	Set  sound=A
14.8015 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
14.8744 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
15.2746 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
15.2746 	INFO 	Starting dual stream part of experiment
15.2748 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
15.2749 	EXP 	window1: mouseVisible = False
15.2749 	EXP 	window1: mouseVisible = False
15.3573 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4372 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4661 	EXP 	unnamed ElementArrayStim: xys = array([[ -9.,  50.],
       [-34., -43.],
       [-70., -47.],
       [ 13.,  45.],
       [ 82.,  76.],
       [-60.,  33.],
       [ 34.,  34.],
       [ 36., -58.],
       [ 53.,  25.],
       [ 63., -40.]])
18.9634 	EXP 	window1: recordFrameIntervals = False
18.9775 	ERROR 	trialnum=0 ERROR,1 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[ 28.6] and was these frames: [0]
18.9778 	INFO 	flankers also=[ 28.6  16.8]
18.9778 	INFO 	Mouse: using default window
20.4831 	EXP 	New trial (rep=0, index=1): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 17}
20.4834 	EXP 	window1: mouseVisible = False
20.4834 	EXP 	window1: mouseVisible = False
20.5647 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
20.6437 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
20.6610 	EXP 	unnamed ElementArrayStim: xys = array([[-54., -64.],
       [ 15.,  19.],
       [ 66.,  15.],
       [ -6.,  43.],
       [-58., -50.],
       [-26., -51.],
       [ 33., -28.],
       [-65.,  62.],
       [ 21.,  38.],
       [ 20.,   8.],
       [-73., -61.],
       [ -2., -20.],
       [-46., -53.],
       [ 64., -74.],
       [-33.,  54.],
       [ -7., -69.],
       [-49.,  77.],
       [ 45., -14.],
       [ 67., -55.],
       [ -1., -26.],
       [ 82.,  25.],
       [ 26., -66.],
       [ 13.,  46.],
       [  8., -32.],
       [-66.,  32.],
       [-26.,  84.],
       [ 42., -30.],
       [ 28.,  74.],
       [-20.,  53.],
       [ 31.,  80.],
       [  8., -46.],
       [-66., -24.],
       [ 21.,  79.],
       [ 59.,  27.],
       [ 75.,  42.],
       [-43., -21.],
       [ 63., -14.],
       [-31., -18.],
       [-28.,   8.],
       [-11.,  42.],
       [ 44., -31.],
       [ 49., -29.],
       [-76.,  16.],
       [-44.,  17.],
       [ 83., -73.],
       [-33.,  74.],
       [ 62.,  15.],
       [  9., -10.],
       [ 22.,  47.],
       [ 74., -75.],
       [ 50., -27.],
       [-12.,  61.],
       [ 39., -23.],
       [-18., -46.],
       [ 23., -55.],
       [-38., -34.],
       [-47., -64.],
       [-23.,  67.],
       [-35.,  20.],
       [ 66., -49.],
       [ 14.,  35.],
       [-43.,  37.],
       [-14., -47.],
       [ 32.,  17.],
       [ 37.,  84.],
       [ 20.,  68.],
       [ 10.,  80.],
       [-17.,  58.],
       [ 75., -27.],
       [ 76.,  16.],
       [-16.,  43.],
       [ 56.,  13.],
       [-72., -75.],
       [  5., -28.],
       [-47., -47.],
       [ 35., -49.],
       [ 83.,  -7.],
       [-14., -19.],
       [-72., -24.],
       [-34.,  10.],
       [ 30.,  -7.],
       [-21., -40.],
       [ 79., -44.],
       [ 47.,  44.],
       [ 10.,  12.],
       [-75.,  26.],
       [ 32.,  35.],
       [ 75.,  25.],
       [  8., -25.],
       [-13., -72.],
       [ 13., -37.],
       [-62., -25.],
       [ 28.,  33.],
       [-38., -68.],
       [-13.,  17.],
       [ 36.,  51.],
       [-19., -70.],
       [ 35., -11.],
       [ 32.,   4.],
       [ 41., -49.],
       [-21.,  36.],
       [  5.,  11.],
       [ 49.,  34.],
       [ 78., -60.],
       [ 12.,  14.],
       [ -7.,  23.],
       [ 71.,  69.],
       [ -9.,  23.],
       [-68.,  78.],
       [-64., -53.],
       [ 81.,  61.],
       [-13.,  67.],
       [ 51.,  12.],
       [ 68.,  80.],
       [ 51., -63.],
       [-25.,  33.],
       [-10.,  54.],
       [-20.,  34.],
       [-50., -67.],
       [ 51.,  23.],
       [ 24.,  58.],
       [ 21.,  21.],
       [ 81.,  21.],
       [  0.,   3.],
       [ -1.,  69.],
       [  4., -44.],
       [ 14., -13.],
       [-49.,  45.],
       [-30., -67.],
       [-40., -26.],
       [ 74., -32.],
       [-39.,  23.],
       [-62., -56.],
       [-42., -29.],
       [ 23.,   5.],
       [ 80.,   9.],
       [ 28.,  32.],
       [ 63.,  -2.],
       [ 30., -46.],
       [ 32., -57.],
       [-46., -51.],
       [ -3.,  66.],
       [ 30.,  13.],
       [-53.,  23.],
       [-51.,  32.],
       [ 24.,  22.],
       [ 61.,  63.],
       [  6., -14.],
       [ 39.,  49.],
       [ 70., -25.],
       [-61.,  55.],
       [  0., -22.],
       [ 41.,  11.],
       [ 83., -14.],
       [-20., -25.],
       [ 53.,  68.],
       [ 37.,  55.],
       [-16.,  26.],
       [ 84.,  21.],
       [ 60., -32.],
       [ 68., -33.],
       [-75.,  -9.],
       [ 72.,  64.],
       [-69., -27.],
       [-43.,  31.],
       [-71.,  -2.],
       [ 13.,  42.],
       [ 36., -12.],
       [-22.,  26.],
       [ 61.,  33.],
       [-11., -35.],
       [-18.,  18.],
       [-43., -71.],
       [ 25.,  57.],
       [ 37., -67.],
       [-49.,  24.],
       [ 31.,  64.],
       [-24.,  45.],
       [-50.,  84.],
       [ 48., -46.],
       [-15., -41.],
       [  0.,  43.],
       [ 52.,   3.],
       [ 42.,  13.],
       [ -5., -31.],
       [-39., -50.],
       [-57., -53.],
       [-28.,  39.],
       [  2., -60.],
       [-17.,   1.],
       [-66.,  82.],
       [ 60., -39.],
       [-34.,  60.],
       [ 32., -47.],
       [ -1.,  -1.],
       [ 35., -30.],
       [  2., -41.],
       [-12., -41.],
       [ -8.,  68.],
       [ 43., -71.],
       [ 73., -17.],
       [ 10.,  16.],
       [-45.,  -1.],
       [-28., -41.],
       [ -9., -69.],
       [ 13.,  -5.],
       [-76., -13.],
       [-73.,  31.],
       [ 57., -29.],
       [-72., -53.],
       [-24., -43.],
       [ 78.,  27.],
       [-41., -11.],
       [ 19.,  20.],
       [-27.,  36.],
       [ 74.,  33.],
       [-50., -66.],
       [-72.,  48.],
       [ 10.,  28.],
       [-48.,  38.],
       [ 53., -11.],
       [ 59.,  45.],
       [-13.,  76.],
       [-70., -63.],
       [ 50., -56.],
       [ 26.,  28.],
       [ 77., -57.],
       [ 40.,  81.],
       [ 28., -42.],
       [ 67., -24.],
       [  3., -29.],
       [ -5., -44.],
       [ 11.,   6.],
       [-37.,  14.],
       [ 81., -28.],
       [ 26., -65.],
       [ -6.,  34.],
       [ 59.,  47.],
       [-52.,  45.],
       [-30.,  42.],
       [-15., -28.],
       [-13., -10.],
       [ 62., -40.],
       [-30.,  69.],
       [ -1.,  28.],
       [ 30., -13.],
       [ 39., -69.],
       [-12.,  77.],
       [ 62., -22.],
       [ -9., -54.],
       [-17., -16.],
       [ 44.,  30.],
       [ 33.,  36.],
       [-16., -48.],
       [  9.,   0.],
       [ -8.,   7.],
       [ 67., -65.],
       [ 16.,  41.],
       [-37.,  23.]])
20.6610 	EXP 	unnamed ElementArrayStim: xys = array([[ 74.,  77.],
       [ 55., -44.],
       [ 83.,  20.],
       [ 44., -68.],
       [-43., -29.],
       [-54., -28.],
       [ -5.,  67.],
       [ 30.,  82.],
       [-20.,   9.],
       [-50., -70.],
       [-30.,   9.],
       [-29., -39.],
       [-13., -58.],
       [-41.,  72.],
       [ 11.,  65.],
       [-46., -61.],
       [ 26.,   0.],
       [-29.,  30.],
       [-22.,  77.],
       [ 11.,  -8.],
       [ 30.,  36.],
       [-19.,  62.],
       [ -3., -49.],
       [-38., -19.],
       [ 28.,  -4.],
       [-14.,  18.],
       [-38., -46.],
       [-56., -11.],
       [ 18., -10.],
       [-46.,  60.],
       [-11., -23.],
       [ 28.,  25.],
       [ 74., -68.],
       [  8., -27.],
       [-43.,  56.],
       [ 74., -23.],
       [ -7., -49.],
       [-20., -60.],
       [-52., -17.],
       [-40., -59.],
       [-62.,  16.],
       [ 13., -76.],
       [-59.,  55.],
       [-51., -11.],
       [ -8.,  29.],
       [  4., -37.],
       [ 14.,  75.],
       [  2.,  74.],
       [ 47.,  10.],
       [-48.,   1.],
       [ 20.,  -2.],
       [-32., -41.],
       [ 21., -44.],
       [-74., -28.],
       [ 54.,   6.],
       [ 82., -38.],
       [ 43., -34.],
       [-34.,   0.],
       [ 42.,  17.],
       [ 51., -37.],
       [-74.,  70.],
       [-22.,  -6.],
       [-68.,  28.],
       [-59., -48.],
       [ 73.,  34.],
       [ 73.,  31.],
       [ 58., -66.],
       [  9., -40.],
       [-49., -73.],
       [ 28.,  -9.],
       [-64., -34.],
       [-20.,   0.],
       [-51.,  49.],
       [  4.,  35.],
       [ 42.,  26.],
       [ 79.,   7.],
       [-56.,  79.],
       [-70., -32.],
       [-22., -41.],
       [ -9.,  64.],
       [ 10.,  82.],
       [-65.,  19.],
       [ 77.,  79.],
       [-13., -25.],
       [ 45.,  83.],
       [-64., -62.],
       [  2.,  31.],
       [-12., -50.],
       [-17.,  -8.],
       [ -5., -11.],
       [-50., -65.],
       [-69., -31.],
       [-52., -27.],
       [ 66., -66.],
       [-34., -30.],
       [ 68.,  64.],
       [-52., -42.],
       [ 36., -48.],
       [-41., -39.],
       [-72.,  61.],
       [-17., -25.],
       [ 29., -48.],
       [-14., -22.],
       [ 46.,  37.],
       [-32.,  40.],
       [-74.,  60.],
       [ 62.,  -1.],
       [-57.,  -5.],
       [ 81.,  54.],
       [-13., -48.],
       [ 44., -71.],
       [ 74., -70.],
       [  2.,  58.],
       [  7.,  34.],
       [-59., -18.],
       [-35.,  59.],
       [-39., -34.],
       [-54.,  53.],
       [ 41., -58.],
       [-46., -31.],
       [-11.,  17.],
       [ 23.,  29.],
       [  9.,  16.],
       [ 69., -24.],
       [ 37.,  -8.],
       [ 60., -21.],
       [-29., -15.],
       [ 71.,  54.],
       [ 23., -63.],
       [ 47., -43.],
       [ 79., -66.],
       [-45., -17.],
       [-14., -63.],
       [ 37.,  30.],
       [-58.,  29.],
       [ 76.,  16.],
       [ -6.,  59.],
       [ 46., -76.],
       [ 79., -73.],
       [ 67., -15.],
       [ 15., -20.],
       [-33.,  32.],
       [  2., -11.],
       [ 10., -21.],
       [ -2.,   0.],
       [ 40., -17.],
       [ -9.,  11.],
       [-48.,  38.],
       [-61., -54.],
       [ 46.,   7.],
       [ 36.,  43.],
       [-14., -74.],
       [ -6., -37.],
       [-14., -57.],
       [-46., -18.],
       [ 44., -24.],
       [ 67.,  14.],
       [ 12., -23.],
       [ 84., -50.],
       [-48., -26.],
       [ 39., -48.],
       [-10., -58.],
       [ 15., -59.],
       [-76.,  60.],
       [  8.,  45.],
       [ 79., -45.],
       [ 63.,  73.],
       [ 20.,  50.],
       [-68.,  79.],
       [  5.,  -3.],
       [  8., -35.],
       [ 58., -37.],
       [ 26.,  -9.],
       [  9.,  53.],
       [ 83.,  41.],
       [ 54., -67.],
       [-30., -67.],
       [-60., -45.],
       [-59.,  58.],
       [ 64.,  74.],
       [ 53.,  26.],
       [-65.,  33.],
       [ 62., -43.],
       [ -9.,  70.],
       [-62.,   1.],
       [ 67.,  26.],
       [-75., -73.],
       [ 42.,   9.],
       [  9.,  -2.],
       [-55.,  42.],
       [-22., -44.],
       [-61.,  38.],
       [-63., -59.],
       [ 19., -68.],
       [ 78., -11.],
       [ -1., -19.],
       [-29.,  -9.],
       [-48.,  76.],
       [-36., -23.],
       [ 68.,  14.],
       [-52.,  84.],
       [ 39.,  73.],
       [ 55.,  68.],
       [-18.,  -2.],
       [ 49., -66.],
